'ssf-begin
';
    Dim PropertyName As String
    
    On Error Resume Next
    
    PropertyName = KeyToPropertyName(Key)
    
    Select Case PropertyName
    Case "Comments"
        Wb.VBProject.Description = Value
    End Select
    
    If Err.Number <> 0 Then Err.Clear
    Wb.BuiltinDocumentProperties(PropertyName) = Value
    If Err.Number <> 0 Then Wb.CustomDocumentProperties(PropertyName) = Value
    If Err.Number <> 0 Then Err.Clear
End Sub

Private Function GetDocumentProperty(Wb As Workbook, Key As String) As String
    Dim Value As String
    Dim PropertyName As String
    
    On Error Resume Next
    
    Value = ""
    PropertyName = KeyToPropertyName(Key)
    
    Select Case PropertyName
    Case "Comments"
        Value = Wb.VBProject.Description
    End Select
    
    Value = Wb.CustomDocumentProperties(PropertyName)
    Value = Wb.BuiltinDocumentProperties(PropertyName)
    
    GetDocumentProperty = Value
    If Err.Number <> 0 Then Err.Clear
End Function

Private Function KeyToPropertyName(ByVal Key As String) As String
    Select Case Key
    Case "description"
        Key = "comments"
    Case "contributor"
        Key = "author"
    Case "tag"
        Key = "keywords"
    Case "timestamp"
        Key = "creation-date"
    End Select
    
    KeyToPropertyName = StrConv(Replace(Key, "-", " "), vbProperCase)
End Function

'}}}

'class
'   name;SsfTranslateCellHAlign
'{{{
Option Explicit

Public Function FromCell(Data As Variant) As Variant
    FromCell = SsfUtilsExcel.TranslateCellValues(Data, Me, "FromSingleCell")
End Function

Public Function ToCell(Data As Variant) As Variant
    ToCell = SsfUtilsExcel.TranslateCellValues(Data, Me, "ToSingleCell")
End Function

Public Function FromSingleCell(Data As Variant) As Variant
    Select Case Data
    Case XlHAlign.xlHAlignCenter
        FromSingleCell = "center"
    Case XlHAlign.xlHAlignCenterAcrossSelection
        FromSingleCell = "center-across-selection"
    Case XlHAlign.xlHAlignDistributed
        FromSingleCell = "distributed"
    Case XlHAlign.xlHAlignFill
        FromSingleCell = "fill"
    Case XlHAlign.xlHAlignGeneral
        FromSingleCell = Empty
    Case XlHAlign.xlHAlignJustify
        FromSingleCell = "justify"
    Case XlHAlign.xlHAlignLeft
        FromSingleCell = "left"
    Case XlHAlign.xlHAlignRight
        FromSingleCell = "right"
    Case Else
        FromSingleCell = Data
    End Select
End Function

Public Function ToSingleCell(Data As Variant) As Variant
    Select Case LCase(Data)
    Case "center", "c"
        ToSingleCell = XlHAlign.xlHAlignCenter
    Case "center-across-selection"
        ToSingleCell = XlHAlign.xlHAlignCenterAcrossSelection
    Case "distributed"
        ToSingleCell = XlHAlign.xlHAlignDistributed
    Case "fill"
        ToSingleCell = XlHAlign.xlHAlignFill
    Case "", "general"
        ToSingleCell = XlHAlign.xlHAlignGeneral
    Case "justify"
        ToSingleCell = XlHAlign.xlHAlignJustify
    Case "left", "l"
        ToSingleCell = XlHAlign.xlHAlignLeft
    Case "right", "r"
        ToSingleCell = XlHAlign.xlHAlignRight
    Case Else
        ToSingleCell = Data
    End Select
End Function

'}}}

'class
'   name;SsfTranslateCellBoolean
'{{{
Option Explicit

Public Function FromCell(Data As Variant) As Variant
    FromCell = SsfUtilsExcel.TranslateCellValues(Data, Me, "FromSingleCell")
End Function

Public Function ToCell(Data As Variant) As Variant
    ToCell = SsfUtilsExcel.TranslateCellValues(Data, Me, "ToSingleCell")
End Function

Public Function FromSingleCell(Data As Variant) As Variant
    Select Case Data
    Case True
        FromSingleCell = "yes"
    Case Else
        FromSingleCell = "no"
    End Select
End Function

Public Function ToSingleCell(Data As Variant) As Variant
    Select Case LCase(Data)
    Case "yes", "y", "true", "t", "on", "enable", "use"
        ToSingleCell = True
    Case Else
        ToSingleCell = False
    End Select
End Function

'}}}

'code
'   name;ThisWorkbook
'{{{
Option Explicit

Private Sub Workbook_Open()
    BaumMain.BarInitialize
End Sub

Private Sub Workbook_BeforeClose(Cancel As Boolean)
    BaumMain.BarTerminate
End Sub

'}}}

'ssf-end

