'ssf-begin
';
            Env(BlockName).Remove Key
        Else
            PopEnv = DefaultValue
        End If
    End If
End Function

Public Function GetEnv(BlockName, Key, DefaultValue)
    If Env.Exists(BlockName) Then
        If Env(BlockName).Exists(Key) Then
            GetEnv = Env(BlockName)(Key)
        Else
            GetEnv = DefaultValue
        End If
    End If
End Function

Public Sub SetEnv(BlockName, Key, Value)
    If Env.Exists(BlockName) Then
        If Key = "clear" Then
            Env(BlockName).RemoveAll
        Else
            Env(BlockName)(Key) = Value
        End If
    Else
        Logger.WriteLine "SetEnv: Unknown Block: " & BlockName & ", " & Key & ", " & Value
    End If
    Logger.WriteLine "SetEnv: " & BlockName & ", " & Key & ", " & Value
End Sub

Private Sub Class_Initialize()
    Dim x
    Const TextCompare = 1
    
    Set Logger = New StringStream
    Set FileSystem = CreateObject("Scripting.FileSystemObject")
    Set Shell = CreateObject("WScript.Shell")
    'Set Http = CreateObject("MSXML2.XMLHTTP")
    Set Http = CreateObject("MSXML2.XMLHTTP.6.0")
    Set Env = CreateObject("Scripting.Dictionary")
    Set Request = CreateObject("Scripting.Dictionary")
    Set Header = CreateObject("Scripting.Dictionary")
    Set Data = CreateObject("Scripting.Dictionary")
    Set Binary = CreateObject("Scripting.Dictionary")
    Set xInput = CreateObject("Scripting.Dictionary")
    Set xOutput = CreateObject("Scripting.Dictionary")
    Set Log = CreateObject("Scripting.Dictionary")
    Set Misc = CreateObject("Scripting.Dictionary")
    
    Set Env("request") = Request
    Set Env("header") = Header
    Set Env("data") = Data
    Set Env("binary") = Binary
    Set Env("input") = xInput
    Set Env("output") = xOutput
    Set Env("log") = Log
    Set Env("misc") = Misc
    
    For Each x In Env.Items
        x.CompareMode = TextCompare
    Next
End Sub

Private Sub Class_Terminate()
    Env.RemoveAll
    Set Misc = Nothing
    Set Log = Nothing
    Set xOutput = Nothing
    Set xInput = Nothing
    Set Binary = Nothing
    Set Data = Nothing
    Set Header = Nothing
    Set Request = Nothing
    Set Env = Nothing
    Set Http = Nothing
    Set Shell = Nothing
    Set FileSystem = Nothing
    Set Logger = Nothing
End Sub


'=== classes end ===

'}}}

'module
'   name;UrlEncode
'{{{
Option Explicit

'=== encode/decode url begin ===


' unicode string to url string
Public Function EncUrlString(Text As String, Optional Charset = "utf-8") As String
    Dim bs As Variant
    Dim Stream As ADODB.Stream
    Set Stream = New ADODB.Stream
    
    Stream.Open
    Stream.Charset = Charset
    Stream.WriteText Text
    
    Stream.Position = 0
    Stream.Type = adTypeBinary
    
    ' skip 3 bytes BOM
    If Charset = "utf-8" Then Stream.Position = 3
    
    bs = Stream.Read
    Stream.Close
    Set Stream = Nothing
    
    EncUrlString = EncUrlBytes(bs)
End Function

' bytes array to url string
Public Function EncUrlBytes(Data As Variant, Optional ByVal Length As Long = -1) As String
    Dim out As String
    Dim i As Long
    
    out = ""
    If Length = -1 Then Length = UBound(Data) + 1
    For i = 0 To Length - 1
        Select Case Data(i)
        Case &H20   '" "
            out = out & "+"
        Case &H30 To &H39, &H41 To &H5A, &H61 To &H7A, &H2E, &H2D, &H5F '"0" To "9", "A" To "Z", "a" To "z", ".", "-", "_"
            out = out & Chr(Data(i))
        Case Is < &H10
            out = out & "%0" & Hex(Data(i))
        Case Else
            out = out & "%" & Hex(Data(i))
        End Select
    Next
    
    EncUrlBytes = out
End Function

' url string to unicode string
Public Function DecUrlString(Text As String, Optional Charset = "utf-8") As String
    Dim Stream As ADODB.Stream
    Set Stream = New ADODB.Stream
    
    Stream.Open
    Stream.Type = adTypeBinary
    Stream.Write DecUrlBytes(Text)
    
    Stream.Position = 0
    Stream.Type = adTypeText
    Stream.Charset = Charset
    DecUrlString = Stream.ReadText
    
    Stream.Close
    Set Stream = Nothing
End Function

' url string to bytes array
Public Function DecUrlBytes(Text As String) As Byte()
    Dim out() As Byte
    Dim pan As Variant
    Dim Ps As Variant
    Dim i As Long
    Dim Counter As Long
    
    pan = Empty
    Counter = 0
    Ps = Split(Replace(Text, "+", " "), "%")
    ' Ps(0)   : all raw characters
    ' Ps(1) - : the first pair bytes make a byte char, the left are raw characters
    
    pan = StackPushAscii(pan, CStr(Ps(0)), Counter)
    For i = 1 To UBound(Ps)
        If Len(Ps(i)) >= 2 Then
            pan = Array(CByte("&H" & Left(Ps(i), 2)), pan)
            Counter = Counter + 1
            pan = StackPushAscii(pan, Mid(Ps(i), 3), Counter)
        Else
            pan = StackPushAscii(pan, CStr(Ps(i)), Counter)
        End If
    Next
    
    If Counter > 0 Then
        ReDim out(0 To Counter - 1)
        For i = Counter - 1 To 0 Step -1
            out(i) = pan(0)
            pan = pan(1)
        Next
    End If
    
    DecUrlBytes = out
End Function

' stack up every unicode character
Private Function StackPushAscii(Stack As Variant, Text As String, ByRef Counter As Long) As Variant
    Dim i As Long
    Dim pan As Variant
    
    pan = Stack
    For i = 1 To Len(Text)
        pan = Array(AscW(Mid(Text, i, 1)), pan)
        Counter = Counter + 1
    Next
    
    StackPushAscii = pan
End Function


'=== encode/decode url end ===

'}}}

'module
'   name;HtmlPlain
'{{{
Option Explicit

' most parts of code in this class come from the wpost project
' http://code.google.com/p/cowares-wpost/

' plain.vbs
' wpost page analyser for plainize html
' Copyright (C) 2011 Tomizono - kobobau.com
' Fortitudinous, Free, Fair, http://cowares.nobody.jp

' usage> CScript //NoLogo nop.vbs /url:URL < in > out
' /r:6 to select the maximum rules to be applied


Public Function HtmlPlain(HtmlSource As String, Url As String, ByVal MaxRule As Long) As String
    Dim Text, Keep
    Dim UrlBase, UrlDomain, Title, SafeKey
    
    MaxRule = CLng(MaxRule)
    If MaxRule <= 0 Then MaxRule = 7
    Set Keep = CreateObject("Scripting.Dictionary")
    
    Text = HtmlSource
    
    If MaxRule >= 1 Then Rule1 Text, Keep, Url, UrlBase, UrlDomain, Title, SafeKey
    If MaxRule >= 2 Then Rule2 Text, Keep, SafeKey
    If MaxRule >= 3 Then Rule3 Text, Keep, SafeKey
    If MaxRule >= 4 Then Rule4 Text
    If MaxRule >= 5 Then Rule5 Text, UrlBase, UrlDomain
    If MaxRule >= 6 Then Rule6 Text
    If MaxRule >= 7 Then Rule7 Text, Keep, SafeKey
    
    Keep.RemoveAll
    Set Keep = Nothing
    
    HtmlPlain = Url & vbCrLf & Title & vbCrLf & Text
End Function
    
' follow the code 2011/2/24 on plain.wiki

Private Sub Rule1(ByRef Text, Keep, Url, ByRef UrlBase, ByRef UrlDomain, ByRef Title, ByRef SafeKey)
    Dim x, Rblank
    Dim RootSlash
    Dim At
    
    Set Rblank = RegBlank
    
    ' adjust line-feeds
    Text = Replace(Replace(Text, vbCrLf, vbCr), vbLf, vbCr)
    
    ' base
    Set x = RegTag("base").Execute(Text)
    If x.Count = 0 Then
        UrlBase = Url
    Else
        Set x = RegAttrib("href").Execute(x(0).SubMatches(1))
        If x.Count = 0 Then
            UrlBase = Url
        Else
            UrlBase = x(0).SubMatches(0)
        End If
    End If
    If Right(UrlBase, 1) <> "/" Then
        At = InStrRev(UrlBase, "/")
        If At > 8 Then
            UrlBase = Left(UrlBase, At)
        Else
            UrlBase = UrlBase & "/"
        End If
    End If
    RootSlash = InStr(Len("http://") + 1, UrlBase, "/", vbBinaryCompare)
    If RootSlash = 0 Then
        UrlDomain = ""
    Else
        UrlDomain = Left(UrlBase, RootSlash - 1)
    End If
    
    ' title
    Set x = RegTag("title").Execute(Text)
    If x.Count = 0 Then
        Title = ""
    Else
        Title = Rblank.Replace(x(0).SubMatches(3), " ")
    End If
    
    ' safekey
    SafeKey = ""
    Do While InStr(1, Text, SafeKey, vbBinaryCompare) > 0
        SafeKey = SafeKey & Mid(CStr(Rnd), 3)
    Loop
    
    Set x = Nothing
End Sub

Private Sub Rule2(ByRef Text, Keep, SafeKey)
    Dim x, R, Key, Tag
    
    For Each Tag In Array("script", "style")
        Set R = RegTag(Tag)
        Do
            Set x = R.Execute(Text)
            If x.Count = 0 Then Exit Do
            Key = "&" & Tag & SafeKey & Keep.Count & ";"
            Keep.Add Key, x(0).Value
            Text = Left(Text, x(0).FirstIndex) & vbCr & Key & vbCr & Mid(Text, x(0).FirstIndex + x(0).Length + 1)
        Loop
    Next
    
    Set x = Nothing
    Set R = Nothing
End Sub

Private Sub Rule3(ByRef Text, Keep, SafeKey)
    Dim x, R, Key, Tag
    
    For Each Tag In Array("comment", "pre", "form", "head")
        If Tag = "comment" Then
            Set R = RegCOMMENT
        Else
            Set R = RegTag(Tag)
        End If
        Do
            Set x = R.Execute(Text)
            If x.Count = 0 Then Exit Do
            Key = "&" & Tag & SafeKey & Keep.Count & ";"
            Keep.Add Key, x(0).Value
            Text = Left(Text, x(0).FirstIndex) & vbCr & Key & vbCr & Mid(Text, x(0).FirstIndex + x(0).Length + 1)
        Loop
    Next
    
    Set x = Nothing
    Set R = Nothing
End Sub

Private Sub Rule4(ByRef Text)
    ' blanks
    Text = RegBlank.Replace(Text, " ")
    
    ' clean tag blank
    Text = Replace(Text, "< ", "<", 1, -1, vbBinaryCompare)
    Text = Replace(Text, "</ ", "</", 1, -1, vbBinaryCompare)
    Text = Replace(Text, " >", ">", 1, -1, vbBinaryCompare)
End Sub

Private Sub Rule5(ByRef Text, UrlBase, UrlDomain)
    Dim x, R, Key, Tag, y, TagAttrib
    Dim Rattr, Ralt, Rhref, Rsrc, Description
    Dim LeftText, RightText, LinkUrl, FoundTag
    
    Set Rhref = RegAttrib("href")
    Set Rsrc = RegAttrib("src")
    Set Ralt = RegAttrib("alt")
    For Each Tag In Array("a", "img|embed|frame|iframe")
        Set R = RegTagStart(Tag)
        If Tag = "a" Then
            Set Rattr = Rhref
        Else
            Set Rattr = Rsrc
        End If
        
        Do
            Set x = R.Execute(Text)
            If x.Count = 0 Then Exit Do
            
            LeftText = Left(Text, x(0).FirstIndex)
            RightText = Mid(Text, x(0).FirstIndex + x(0).Length + 1)
            FoundTag = LCase(x(0).SubMatches(0))
            TagAttrib = x(0).SubMatches(1)
            Set x = Rattr.Execute(TagAttrib)
            If x.Count = 0 Then Exit Do
            
            Select Case FoundTag
            Case "a"
                Description = ""
            Case "img"
                Set y = Ralt.Execute(TagAttrib)
                If y.Count = 0 Then
                    Description = "画 "
                Else
                    Description = y(0).SubMatches(1) & " "
                End If
            Case "embed"
                Description = "動 "
            Case Else
                Description = "挿 "
            End Select
            LinkUrl = x(0).SubMatches(1)
            If Left(LinkUrl, 7) <> "http://" Then
                If Left(LinkUrl, 1) = "/" Then
                    LinkUrl = UrlDomain & LinkUrl
                Else
                    LinkUrl = UrlBase & LinkUrl
                End If
            End If
            Text = LeftText & vbCr & Description & LinkUrl & vbCr & RightText
        Loop
    Next
    
    ' remove attributes
    Text = RegTagRemoveAttr.Replace(Text, "<$1$4>")
    
    Set x = Nothing
    Set Rattr = Nothing
    Set Rhref = Nothing
    Set Rsrc = Nothing
    Set Ralt = Nothing
    Set R = Nothing
End Sub

Private Sub Rule6(ByRef Text)
    Dim i
    
    ' to single line-feed
    Text = RegTagG("br|div").Replace(Text, vbCr)
    
    ' to double line-feed
    Text = RegTagG("blockquote|p|dl|ol|ul|tr").Replace(Text, vbCr & vbCr)
    
    ' to ----
    Text = RegTagG("hr").Replace(Text, vbCr & "----" & vbCr)
    
    ' to list
    Text = RegTagGS("li|dt|dd|th|td").Replace(Text, vbCr & "- ")
    
    ' to header
    For i = 1 To 6
        Text = RegTagGS("h" & CStr(i)).Replace(Text, vbCr & vbCr & String(i, "*") & " ")
    Next
    Text = RegTagG("h[1-6]").Replace(Text, vbCr & vbCr)
    
    ' remove tags
    Text = RegNoTags.Replace(Text, "")
    
    ' remove unused escapes
    Text = RegEscaped("comment").Replace(Text, "")
    Text = RegEscaped("head").Replace(Text, "")
    
    ' adjust line-feeds
    Text = RegTooManyCr.Replace(Text, vbCr & vbCr)
    
    ' vbCr to vbCrLf
    Text = Replace(Text, vbCr, vbCrLf, 1, -1, vbBinaryCompare)
End Sub

Private Sub Rule7(ByRef Text, Keep, SafeKey)
    Dim x, R, Key, Tag, Escaped
    
    ' restore escaped blocks
    For Each Tag In Array("pre")
        Set R = RegEscaped(Tag & SafeKey)
        Do
            Set x = R.Execute(Text)
            If x.Count = 0 Then Exit Do
            Key = x(0).Value
            Escaped = Keep(Key)
            Escaped = Replace(Replace(Replace(Escaped, vbCrLf, vbCr), vbLf, vbCr), vbCr, vbCrLf)
            Text = Left(Text, x(0).FirstIndex) & Escaped & Mid(Text, x(0).FirstIndex + x(0).Length + 1)
        Loop
    Next
    
    ' special entities
    Text = Replace(Text, "&lt;", "<")
    Text = Replace(Text, "&gt;", ">")
    Text = Replace(Text, "&quot;", """")
    Text = Replace(Text, "&amp;", "&")
    
    Set x = Nothing
    Set R = Nothing
End Sub

Private Function RegTag(TagName)
    Dim R
    
    Set R = CreateObject("VBScript.RegExp")
    R.Global = False
    R.IgnoreCase = True
    R.MultiLine = False
    R.Pattern = "<\s*(" & TagName & ")((\s+[^>]*)?)>(.*?)<\s*/\s*" & TagName & "\s*>"
    
    Set RegTag = R
End Function

Private Function RegTagStart(TagName)
    Dim R
    
    Set R = CreateObject("VBScript.RegExp")
    R.Global = False
    R.IgnoreCase = True
    R.MultiLine = False
    R.Pattern = "<\s*(" & TagName & ")((\s+[^>]*)?)(/?)\s*>"
    
    Set RegTagStart = R
End Function

Private Function RegTagRemoveAttr()
    Set RegTagRemoveAttr = RegTagStart("[^\s/>]+")
    RegTagRemoveAttr.Global = True
    RegTagRemoveAttr.IgnoreCase = False
End Function

Private Function RegTagGS(TagName)
    Dim R
    
    Set R = CreateObject("VBScript.RegExp")
    R.Global = True
    R.IgnoreCase = True
    R.MultiLine = False
    R.Pattern = "<\s*(" & TagName & ")\s*/?\s*>"
    
    Set RegTagGS = R
End Function

Private Function RegTagG(TagName)
    Dim R
    
    Set R = CreateObject("VBScript.RegExp")
    R.Global = True
    R.IgnoreCase = True
    R.MultiLine = False
    R.Pattern = "<\s*/?\s*(" & TagName & ")\s*/?\s*>"
    
    Set RegTagG = R
End Function

Private Function RegAttrib(AttribName)
    Dim R
    
    Set R = CreateObject("VBScript.RegExp")
    R.Global = False
    R.IgnoreCase = True
    R.MultiLine = False
    R.Pattern = "(" & AttribName & ")\s*=\s*""([^""]+)"""
    
    Set RegAttrib = R
End Function

Private Function RegBlank()
    Dim R
    
    Set R = CreateObject("VBScript.RegExp")
    R.Global = True
    R.IgnoreCase = True
    R.MultiLine = False
    R.Pattern = "(\s|&nbsp;|　)+"
    
    Set RegBlank = R
End Function

Private Function RegCOMMENT()
    Dim R
    
    Set R = CreateObject("VBScript.RegExp")
    R.Global = False
    R.IgnoreCase = False
    R.MultiLine = False
    R.Pattern = "<!--.*?-->"
    
    Set RegCOMMENT = R
End Function

Private Function RegNoTags()
    Dim R
    
    Set R = CreateObject("VBScript.RegExp")
    R.Global = True
    R.IgnoreCase = False
    R.MultiLine = False
    R.Pattern = "<[^>]*>"
    
    Set RegNoTags = R
End Function

Private Function RegTooManyCr()
    Dim R
    
    Set R = CreateObject("VBScript.RegExp")
    R.Global = True
    R.IgnoreCase = False
    R.MultiLine = False
    R.Pattern = "(\s*\r\s*){2,}"
    
    Set RegTooManyCr = R
End Function

Private Function RegEscaped(Tag)
    Dim R
    
    Set R = CreateObject("VBScript.RegExp")
    R.Global = True
    R.IgnoreCase = False
    R.MultiLine = False
    R.Pattern = "&" & Tag & "[^;]*;"
    
    Set RegEscaped = R
End Function

'}}}

'module
'   name;HtmlForm
'{{{
Option Explicit

' most parts of code in this class come from the wpost project
' http://code.google.com/p/cowares-wpost/

' form
' wpost page analyser for cutting forms
' Copyright (C) 2011 Tomizono - kobobau.com
' Fortitudinous, Free, Fair, http://cowares.nobody.jp

' usage> CScript //NoLogo nop.vbs /url:URL < in > out


Public Function HtmlForm(HtmlSource As String, Url As String) As String
    Dim Text, x
    Dim f
    Dim Source, Result
    
    Source = Replace(HtmlSource, vbLf, " ")
    ' work arround a bug that vb regexp fails in multi-lilne searching
    
    Result = Url & vbCrLf & vbCrLf
    Set x = RegFORM.Execute(Source)
    For Each f In x
        Text = f.Value
        Text = RegLessTags.Replace(Text, "")
        Text = RegTooManyBlanks.Replace(Text, " ")
        Text = RegTagEachLine.Replace(Text, ">" & vbCrLf & "<")
        Result = Result & Text & vbCrLf & vbCrLf
    Next
    Set x = Nothing
    
    HtmlForm = Result
End Function

Private Function RegFORM()
    Dim R
    
    Set R = CreateObject("VBScript.RegExp")
    R.Global = True
    R.IgnoreCase = True
    R.MultiLine = False
    R.Pattern = "<form.*?</form>"
    
    Set RegFORM = R
End Function

Private Function RegLessTags()
    Dim R
    
    Set R = CreateObject("VBScript.RegExp")
    R.Global = True
    R.IgnoreCase = True
    R.MultiLine = False
    R.Pattern = "</?(table|tr|td|div|span|br|font)[^>]*>"
    
    Set RegLessTags = R
End Function

Private Function RegTooManyBlanks()
    Dim R
    
    Set R = CreateObject("VBScript.RegExp")
    R.Global = True
    R.IgnoreCase = False
    R.MultiLine = False
    R.Pattern = "(\s|&nbsp;)+"
    
    Set RegTooManyBlanks = R
End Function

Private Function RegTagEachLine()
    Dim R
    
    Set R = CreateObject("VBScript.RegExp")
    R.Global = True
    R.IgnoreCase = False
    R.MultiLine = False
    R.Pattern = ">\s*<"
    
    Set RegTagEachLine = R
End Function

'}}}

'module
'   name;HtmlScript
'{{{
Option Explicit

' script

Public Function HtmlScript(HtmlSource As String, Url As String) As String
    Dim Text, x
    Dim f
    Dim Source, Result
    
    Source = Replace(HtmlSource, vbLf, " ")
    ' work arround a bug that vb regexp fails in multi-lilne searching
    
    Result = Url & vbCrLf & vbCrLf
    Set x = RegSCRIPT.Execute(Source)
    For Each f In x
        Text = f.Value
        Text = RegSemiColonEachLine.Replace(Text, "$1" & vbCr)
        Text = RegTagEachLine.Replace(Text, "$1" & vbCr)
        Text = Replace(Text, vbCr, vbCrLf)
        Result = Result & Text & vbCrLf & vbCrLf
    Next
    Set x = Nothing
    
    HtmlScript = Result
End Function

Private Function RegSCRIPT()
    Dim R
    
    Set R = CreateObject("VBScript.RegExp")
    R.Global = True
    R.IgnoreCase = True
    R.MultiLine = False
    R.Pattern = "<script.*?</script>"
    
    Set RegSCRIPT = R
End Function

Private Function RegTagEachLine()
    Dim R
    
    Set R = CreateObject("VBScript.RegExp")
    R.Global = True
    R.IgnoreCase = True
    R.MultiLine = False
    R.Pattern = "(</?script[^>]*>)\r?"
    
    Set RegTagEachLine = R
End Function

Private Function RegSemiColonEachLine()
    Dim R
    
    Set R = CreateObject("VBScript.RegExp")
    R.Global = True
    R.IgnoreCase = False
    R.MultiLine = False
    R.Pattern = "({}?;?|};?|;)\r?"
    
    Set RegSemiColonEachLine = R
End Function

'}}}

'module
'   name;IECacheClear
'{{{
' http://support.microsoft.com/kb/262110/en-us
'How To Clear Cache When Your Application Hosts a WebBrowser Control

Option Explicit

Private Declare Function FindFirstUrlCacheGroup Lib "wininet.dll" ( _
    ByVal dwFlags As Long, _
    ByVal dwFilter As Long, _
    ByRef lpSearchCondition As Long, _
    ByVal dwSearchCondition As Long, _
    ByRef lpGroupId As Date, _
    ByRef lpReserved As Long) As Long

Private Declare Function FindNextUrlCacheGroup Lib "wininet.dll" ( _
    ByVal hFind As Long, _
    ByRef lpGroupId As Date, _
    ByRef lpReserved As Long) As Long
    
Private Declare Function DeleteUrlCacheGroup Lib "wininet.dll" ( _
    ByVal sGroupID As Date, _
    ByVal dwFlags As Long, _
    ByRef lpReserved As Long) As Long
    
Private Declare Function FindFirstUrlCacheEntry Lib "wininet.dll" Alias "FindFirstUrlCacheEntryA" ( _
    ByVal lpszUrlSearchPattern As String, _
    ByRef lpFirstCacheEntryInfo As INTERNET_CACHE_ENTRY_INFO, _
    ByRef lpdwFirstCacheEntryInfoBufferSize As Long) As Long
    
Private Type INTERNET_CACHE_ENTRY_INFO
    dwStructSize As Long
    szRestOfData(1024) As Long
End Type

Private Declare Function DeleteUrlCacheEntry Lib "wininet.dll" Alias "DeleteUrlCacheEntryA" ( _
    ByVal lpszUrlName As Long) As Long

Private Declare Function FindNextUrlCacheEntry Lib "wininet.dll" Alias "FindNextUrlCacheEntryA" ( _
    ByVal hEnumHandle As Long, _
    ByRef lpNextCacheEntryInfo As INTERNET_CACHE_ENTRY_INFO, _
    ByRef lpdwNextCacheEntryInfoBufferSize As Long) As Long

Private Const CACHGROUP_SEARCH_ALL = &H0
Private Const ERROR_NO_MORE_FILES = 18
Private Const ERROR_NO_MORE_ITEMS = 259
Private Const CACHEGROUP_FLAG_FLUSHURL_ONDELETE = &H2
Private Const BUFFERSIZE = 2048

Public Sub ClearCache()
    Dim sGroupID As Date
    Dim hGroup As Long
    Dim hFile As Long
    Dim sEntryInfo As INTERNET_CACHE_ENTRY_INFO
    Dim iSize As Long
        
    On Error Resume Next
    
    ' Delete the groups
    hGroup = FindFirstUrlCacheGroup(0, 0, 0, 0, sGroupID, 0)
    
    ' To avoid error using it with IE4 as FindFirstUrlCacheGroup is not implemented
    If Err.Number <> 453 Then
        If (hGroup = 0) And (Err.LastDllError <> 2) Then
            MsgBox "An error occurred enumerating the cache groups" & Err.LastDllError
            Exit Sub
        End If
    Else
        Err.Clear
    End If
    
    If (hGroup <> 0) Then
        'we succeeded in finding the first cache group.. enumerate and
        'delete
        Do
            If (0 = DeleteUrlCacheGroup(sGroupID, CACHEGROUP_FLAG_FLUSHURL_ONDELETE, 0)) Then
               
               ' To avoid error using it with IE4 as FindFirstUrlCacheGroup is not implemented
               If Err.Number <> 453 Then
                 MsgBox "Error deleting cache group " & Err.LastDllError
                 Exit Sub
               Else
                  Err.Clear
               End If
            End If
            iSize = BUFFERSIZE
            If (0 = FindNextUrlCacheGroup(hGroup, sGroupID, iSize)) And (Err.LastDllError <> 2) Then
                MsgBox "Error finding next url cache group! - " & Err.LastDllError
            End If
        Loop Until Err.LastDllError = 2
    End If
  
  ' Delete the files
    sEntryInfo.dwStructSize = 80
    iSize = BUFFERSIZE
    hFile = FindFirstUrlCacheEntry(0, sEntryInfo, iSize)
    If (hFile = 0) Then
        If (Err.LastDllError = ERROR_NO_MORE_ITEMS) Then
            GoTo DONE
        End If
        MsgBox "ERROR: FindFirstUrlCacheEntry - " & Err.LastDllError
        Exit Sub
    End If
    Do
        If (0 = DeleteUrlCacheEntry(sEntryInfo.szRestOfData(0))) _
            And (Err.LastDllError <> 2) Then
            Err.Clear
        End If
        iSize = BUFFERSIZE
        If (0 = FindNextUrlCacheEntry(hFile, sEntryInfo, iSize)) And (Err.LastDllError <> ERROR_NO_MORE_ITEMS) Then
            MsgBox "Error:  Unable to find the next cache entry - " & Err.LastDllError
            Exit Sub
        End If
    Loop Until Err.LastDllError = ERROR_NO_MORE_ITEMS
DONE:
    Debug.Print "cache cleared"
    'MsgBox "cache cleared"
    'Command1.Enabled = True
End Sub

'}}}

'class
'   name;BinaryStreamFile
'{{{
Option Explicit

Public BinaryData As Collection
Public FileName As String

Private FileStream As Object
Private CanRead As Boolean
Private CanWrite As Boolean
Private SpawnCount As Long

Public Property Get AtEndOfStream()
    AtEndOfStream = IsEmpty
End Property

Public Property Get EOS()
    EOS = IsEmpty
End Property

Public Function ReadAll()
    ReadAll = Dequeue(-1)
End Function

Public Function ReadLine()
    ReadLine = Dequeue(-1)
End Function

Public Function ReadText(Size)
    ReadText = Dequeue(Size)
End Function

Public Sub WriteLine(Data)
    Enqueue Data
End Sub

Public Sub WriteText(Data)
    Enqueue Data
End Sub

Public Sub FlushRead()
    If Not CanRead Then Exit Sub
    
    FileStream.Close
    Set FileStream = Nothing
    FileName = ""
    CanRead = False
End Sub

Public Sub FlushWrite()
    If Not CanWrite Then Exit Sub
    
    If BinaryDataCount > 0 Then FileStream.Write Dequeue(-1)
    SaveToFile
    FileStream.Close
    Set FileStream = Nothing
    FileName = ""
    CanWrite = False
End Sub

Private Sub SaveToFile()
    Const adSaveCreateOverWrite = 2
    If FileName = "" Then Exit Sub
    
    FileStream.SaveToFile FileName, adSaveCreateOverWrite
End Sub

Public Function OpenRead()
    Const adTypeBinary = 1
    
    If CanWrite Or CanRead Then Err.Raise 55
    
    ClearAll
    If FileName = "" Then Exit Function
    
    Set FileStream = CreateObject("ADODB.Stream")
    
    With FileStream
        .Open
        .Type = adTypeBinary
        .LoadFromFile FileName
    End With
    
    CanRead = True
    OpenRead = True
End Function

Public Function OpenWrite()
    Const adTypeBinary = 1
    
    If CanWrite Or CanRead Then Err.Raise 55
    
    ClearAll
    Set FileStream = CreateObject("ADODB.Stream")
    
    With FileStream
        .Open
        .Type = adTypeBinary
    End With
    
    CanWrite = True
    OpenWrite = True
End Function

Public Sub CloseRead()
    FlushRead
    ClearAll
End Sub

Public Sub CloseWrite()
    FlushWrite
    ClearAll
End Sub

Public Function OpenSpawn(SpawnName)
    Const SsfExt = ".bin"
    
    If CanWrite Then
        Set OpenSpawn = New StringStreamFile
        SpawnCount = SpawnCount + 1
        With OpenSpawn
            If SpawnName = "" Then
                .FileName = FileName & "." & CStr(SpawnCount) & SsfExt
            Else
                .FileName = FileName & "." & SpawnName & SsfExt
            End If
            .OpenWrite
        End With
    Else
        Set OpenSpawn = Nothing
    End If
End Function

Public Function CloseSpawn()
    If CanWrite Then CloseWrite
    Set CloseSpawn = Nothing
End Function

Private Sub Class_Initialize()
    FileName = ""
    CanRead = False
    CanWrite = False
    SpawnCount = 0
    Set BinaryData = New Collection
End Sub

Private Sub Class_Terminate()
    On Error Resume Next
    
    If Not FileStream Is Nothing Then
        FileStream.Close
        Set FileStream = Nothing
    End If
    Set BinaryData = Nothing
End Sub

Private Sub ClearAll()
    Do While BinaryData.Count > 0
        BinaryData.Remove 1
    Loop
End Sub

Private Sub Enqueue(Data)
    Dim bs
    
    If CanWrite Then
        If BinaryData.Count > 0 Then
            bs = Dequeue(-1)
            If Not IsEmpty(bs) Then FileStream.Write bs
        End If
        'If IsEmpty(Data) Then Exit Sub
        If Not IsArray(Data) Then Exit Sub
        FileStream.Write Data
    Else
        If IsEmpty(Data) Then Exit Sub
        If Not IsArray(Data) Then Exit Sub
        BinaryData.Add Data
    End If
End Sub

Private Function Dequeue(Size)
    If Size > 0 Then
        If CanRead Then
            If BinaryDataCount < Size Then
                BinaryData.Add FileStream.Read(Size)
            End If
        End If
        
        Dequeue = DequeueBinaryData(Size)
    Else
        If CanRead Then
            BinaryData.Add FileStream.Read(-1)
        End If
        
        Dequeue = DequeueBinaryData(-1)
    End If
End Function

Private Function IsEmpty()
    IsEmpty = ((BinaryDataCount = 0) And FileStream.EOS)
End Function

Private Function BinaryDataCount() As Long
    Dim DataSize As Long
    Dim i As Long
    
    DataSize = 0
    For i = 1 To BinaryData.Count
        If IsArray(BinaryData(i)) Then
            DataSize = DataSize + UBound(BinaryData(i)) - LBound(BinaryData(i)) + 1
        End If
    Next
    
    BinaryDataCount = DataSize
End Function

Private Function DequeueBinaryData(Optional ByVal Size As Long = -1) As Variant
    Dim DataSize As Long
    Dim i As Long
    Dim j As Long
    Dim k As Long
    Dim Buffer() As Byte
    Dim Keeper() As Byte
    Dim KeepCounter As Long
    Dim pan As Variant
    
    DataSize = BinaryDataCount
    If Size < 0 Or Size > DataSize Then Size = DataSize
    
    If Size > 0 Then
        ReDim Buffer(0 To Size - 1)
    End If
    
    pan = Empty
    KeepCounter = 0
    j = 0
    Do While BinaryData.Count > 0 And j < Size
        j = j - LBound(BinaryData(1))
        For i = LBound(BinaryData(1)) To UBound(BinaryData(1))
            If j + i < Size Then
                Buffer(j + i) = BinaryData(1)(i)
            Else
                pan = Array(BinaryData(1)(i), pan)
